Majors,Terms in Attendance
"Computer Science BA, Linguistics BA",8
Civil Engineering BS,6
Economics BA,7
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Data Science BA, Economics BA",6
Economics BA,8
Letters & Sci Undeclared UG,4
Applied Mathematics BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,8
Economics BA,8
Letters & Sci Undeclared UG,4
Environmental Sciences BS,8
Chemistry PhD,G
Civil Engineering BS,6
Molecular & Cell Biology BA,6
Applied Mathematics BA,6
Economics BA,8
Data Science BA,2
Letters & Sci Undeclared UG,4
Physics BA,6
Data Science BA,2
Data Science BA,6
Molecular & Cell Biology BA,6
Data Science BA,2
Letters & Sci Undeclared UG,4
Data Science BA,2
Letters & Sci Undeclared UG,4
Statistics BA,2
Statistics BA,6
Mol Sci & Software Engin MMSSE,G
Letters & Sci Undeclared UG,4
Mol Sci & Software Engin MMSSE,G
Economics BA,6
Economics BA,8
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
Letters & Sci Undeclared UG,4
Statistics BA,6
Economics BA,8
Statistics BA,8
Rhetoric BA,8
"Cognitive Science BA, Dance & Perf Studies BA",6
Electrical Eng & Comp Sci BS,8
"Data Science BA, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,6
Computer Science BA,8
Applied Mathematics BA,4
Business Administration BS,6
Data Science BA,2
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
"Data Science BA, Letters & Sci Undeclared UG",8
Letters & Sci Undeclared UG,4
Environ Econ & Policy BS,4
Cognitive Science BA,8
"Business Administration BS, Data Science BA, Letters & Sci Undeclared UG",8
Molecular & Cell Biology BA,8
Chemistry BS,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Nutrition & Metabolic Bio BS,4
Letters & Sci Undeclared UG,4
UCBX Concurrent International,—
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,4
Bioengineering BS,6
Ethnic Studies BA,6
Molecular & Cell Biology BA,8
Civil & Environmental Eng MEng,G
Letters & Sci Undeclared UG,6
Economics BA,8
Letters & Sci Undeclared UG,4
Cognitive Science BA,6
Cognitive Science BA,6
Civil Engineering BS,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,8
Data Science BA,8
"Data Science BA, Economics BA",6
Civil Engineering BS,8
Business Administration BS,6
Applied Mathematics BA,4
"Data Science BA, Letters & Sci Undeclared UG",4
Cognitive Science BA,8
Bioengineering BS,8
"Letters & Sci Undeclared UG, Statistics BA",4
Letters & Sci Undeclared UG,4
"Data Science BA, Economics BA",6
Mechanical Engineering MEng,G
Letters & Sci Undeclared UG,4
Computer Science BA,8
Electrical Eng & Comp Sci BS,6
"Business Administration BS, Data Science BA",6
Electrical Eng & Comp Sci BS,6
Environmental Sciences BS,4
"Molecular & Cell Biology BA, Molecular Environ Biology BS",6
Letters & Sci Undeclared UG,4
Data Science BA,2
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Cognitive Science BA,4
Data Science BA,6
Cognitive Science BA,4
Statistics BA,6
Letters & Sci Undeclared UG,2
Economics BA,6
Letters & Sci Undeclared UG,6
Political Economy BA,8
Civil Engineering BS,6
Public Health BA,8
Business Administration BS,4
Letters & Sci Undeclared UG,4
"CNR Undeclared UG, Letters & Sci Undeclared UG, Statistics BA",6
Mol Sci & Software Engin MMSSE,G
Letters & Sci Undeclared UG,4
"Computer Science BA, Molecular & Cell Biology BA",8
"Data Science BA, Letters & Sci Undeclared UG",8
Letters & Sci Undeclared UG,4
Statistics BA,6
Applied Mathematics BA,6
Letters & Sci Undeclared UG,4
Cognitive Science BA,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
"Data Science BA, Letters & Sci Undeclared UG",6
Business Administration BS,8
"Molecular & Cell Biology BA, Molecular Environ Biology BS",6
Business Administration BS,4
Data Science BA,2
Letters & Sci Undeclared UG,4
"Letters & Sci Undeclared UG, Statistics BA",4
Data Science BA,2
Electrical Eng & Comp Sci BS,8
"Letters & Sci Undeclared UG, Statistics BA",4
Mathematics BA,6
Civil & Env Eng Prof MS,G
Mol Sci & Software Engin MMSSE,G
"Computer Science BA, Molecular & Cell Biology BA",6
Statistics BA,6
Cognitive Science BA,6
Business Administration BS,4
Data Science BA,6
Molecular & Cell Biology BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Molecular & Cell Biology BA,8
Political Science BA,4
Applied Mathematics BA,6
Economics BA,4
Letters & Sci Undeclared UG,4
Chemistry PhD,G
Electrical Eng & Comp Sci BS,6
Computer Science BA,8
Computer Science BA,4
Economics BA,6
"Data Science BA, Letters & Sci Undeclared UG",6
UCBX Concurrent International,—
"CNR Undeclared UG, Statistics BA",4
Molecular & Cell Biology BA,4
Letters & Sci Undeclared UG,2
Political Science BA,8
Letters & Sci Undeclared UG,6
Data Science BA,6
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Civil & Environmental Eng PhD,G
Statistics BA,6
Letters & Sci Undeclared UG,4
Data Science BA,2
Data Science BA,2
Civil Engineering BS,6
Civil Engineering BS,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,7
"Data Science BA, Letters & Sci Undeclared UG",6
Data Science BA,6
Electrical Eng & Comp Sci BS,6
Applied Mathematics BA,4
Mathematics BA,6
Computer Science BA,8
Data Science BA,6
Letters & Sci Undeclared UG,4
Chemical Engineering BS,6
"Computer Science BA, Data Science BA",8
Letters & Sci Undeclared UG,4
Economics BA,7
"Business Administration BS, Electrical Eng & Comp Sci BS",4
Letters & Sci Undeclared UG,4
Cognitive Science BA,4
"Data Science BA, Economics BA",6
Letters & Sci Undeclared UG,4
Computer Science BA,6
Electrical Eng & Comp Sci BS,8
Electrical Eng & Comp Sci BS,4
Data Science BA,2
Letters & Sci Undeclared UG,4
"Cognitive Science BA, Media Studies BA",6
Mol Sci & Software Engin MMSSE,G
Data Science BA,2
Integrative Biology BA,6
Letters & Sci Undeclared UG,4
"Computer Science BA, Letters & Sci Undeclared UG",4
Electrical Eng & Comp Sci BS,4
Chemistry BS,6
Letters & Sci Undeclared UG,6
Applied Mathematics BA,4
"Computer Science BA, Data Science BA",8
Cognitive Science BA,8
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,4
"Psychology BA, Sustainable Environ Dsgn BA",8
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,6
"Data Science BA, Integrative Biology BA, Molecular Environ Biology BS",6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Gender & Womens Studies BA,6
Data Science BA,6
Environ Econ & Policy BS,6
Data Science BA,8
Letters & Sci Undeclared UG,4
Data Science BA,6
Letters & Sci Undeclared UG,4
Civil & Environmental Eng PhD,G
Statistics BA,6
Cognitive Science BA,6
Data Science BA,2
Business Administration BS,6
"Computer Science BA, Statistics BA",6
Applied Mathematics BA,6
Letters & Sci Undeclared UG,4
Development Engineering MDE,G
Industrial Eng & Ops Rsch BS,4
"Data Science BA, Molecular & Cell Biology BA",6
Cognitive Science BA,8
Computer Science BA,2
"Data Science BA, Letters & Sci Undeclared UG",6
Media Studies BA,6
Letters & Sci Undeclared UG,4
"Data Science BA, Letters & Sci Undeclared UG",4
Computer Science BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Computer Science BA, Letters & Sci Undeclared UG",4
Economics BA,8
Data Science BA,2
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Cognitive Science BA,6
Data Science BA,2
Info Mgmt & Systems MIMS,G
"Data Science BA, Economics BA, Microbial Biology BS",8
Data Science BA,6
Molecular & Cell Biology BA,8
Conserv & Resource Stds BS,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci MEng,G
Conserv & Resource Stds BS,8
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Civil Engineering BS,6
Letters & Sci Undeclared UG,4
"Computer Science BA, Music BA",6
Data Science BA,2
Letters & Sci Undeclared UG,4
Mol Sci & Software Engin MMSSE,G
Applied Mathematics BA,6
Applied Mathematics BA,6
Mechanical Engineering BS,4
Data Science BA,6
Political Economy BA,4
Letters & Sci Undeclared UG,4
Computer Science BA,2
Mol Sci & Software Engin MMSSE,G
Letters & Sci Undeclared UG,4
Computer Science BA,6
Electrical Eng & Comp Sci MEng,G
Cognitive Science BA,4
Data Science BA,6
Public Health BA,8
Chemistry BS,6
Eng Math & Statistics BS,6
Data Science BA,6
Computer Science BA,8
Political Science BA,6
CNR Undeclared UG,4
Data Science BA,5
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,2
UCBX Concurrent International,—
"Computer Science BA, MELC Languages & Literature BA",8
Letters & Sci Undeclared UG,4
Cognitive Science BA,5
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Applied Mathematics BA, Computer Science BA",6
Letters & Sci Undeclared UG,6
"CNR Undeclared UG, Data Science BA",8
Data Science BA,6
Data Science BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,8
Data Science BA,6
Epidemiology/Biostatistics MPH,G
Data Science BA,6
Electrical Eng & Comp Sci BS,6
Applied Mathematics BA,4
Letters & Sci Undeclared UG,4
Civil & Env Eng Prof MS,G
"Computer Science BA, Data Science BA",6
Cognitive Science BA,8
"Letters & Science Limited UG, Media Studies BA",U
Molecular & Cell Biology BA,6
"Architecture BA, Letters & Sci Undeclared UG",6
Molecular Environ Biology BS,8
"Computer Science BA, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Economics BA,6
"Cognitive Science BA, Molecular & Cell Biology BA",8
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Civil & Env Eng Prof MS,G
"Data Science BA, Letters & Sci Undeclared UG",6
Letters & Sci Undeclared UG,4
"Computer Science BA, Letters & Sci Undeclared UG",4
Civil & Environmental Eng PhD,G
Statistics BA,6
Applied Mathematics BA,6
Urban Studies BA,6
Applied Mathematics BA,6
Civil Engineering BS,6
Data Science BA,8
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,8
Economics BA,6
Data Science BA,2
Economics BA,6
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
Applied Mathematics BA,8
Molecular & Cell Biology BA,8
Civil & Env Eng Prof MS,G
"Applied Mathematics BA, Political Economy BA",6
Letters & Sci Undeclared UG,4
Civil Engineering BS,8
"Data Science BA, Letters & Sci Undeclared UG",4
UCBX Concurrent International,—
Neuroscience BA,4
Statistics BA,4
Economics BA,6
Data Science BA,6
Applied Mathematics BA,6
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,6
Computer Science BA,8
Integrative Biology BA,6
Mol Sci & Software Engin MMSSE,G
Economics BA,8
Civil Engineering BS,6
Electrical Eng & Comp Sci BS,8
Civil Engineering BS,8
Molecular Environ Biology BS,8
UCBX Concurrent International,—
Civil Engineering BS,6
Computer Science BA,8
Letters & Sci Undeclared UG,4
Data Science BA,2
Applied Mathematics BA,4
Computer Science BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Letters & Sci Undeclared UG, Statistics BA",4
Letters & Sci Undeclared UG,4
Data Science BA,2
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Statistics MA,G
Economics BA,6
Statistics BA,6
Economics BA,6
Statistics BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,6
Civil Engineering BS,4
"Architecture BA, Civil Engineering BS",8
Letters & Sci Undeclared UG,4
"Cognitive Science BA, Psychology BA",8
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Statistics BA,6
"Computer Science BA, Political Science BA",6
Letters & Sci Undeclared UG,4
"Data Science BA, Letters & Sci Undeclared UG",8
Molecular & Cell Biology BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Civil & Env Eng Prof MS,G
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,2
Letters & Sci Undeclared UG,4
Data Science BA,6
"Applied Mathematics BA, Computer Science BA",6
Economics BA,6
Civil Engineering BS,6
Letters & Sci Undeclared UG,4
Molecular & Cell Biology BA,8
Letters & Sci Undeclared UG,4
"Data Science BA, Letters & Sci Undeclared UG",4
"Applied Mathematics BA, Computer Science BA, Data Science BA",8
Environmental Sciences BS,6
Cognitive Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Civil & Environmental Eng PhD,G
Mol Sci & Software Engin MMSSE,G
Applied Mathematics BA,6
Materials Science & Eng BS,8
Civil & Env Eng Prof MS,G
"Electrical Eng & Comp Sci BS, Letters & Sci Undeclared UG",4
Applied Mathematics BA,6
Civil Engineering BS,8
Letters & Sci Undeclared UG,4
Data Science BA,2
Mol Sci & Software Engin MMSSE,G
"Cognitive Science BA, Sustainable Environ Dsgn BA",4
Electrical Eng & Comp Sci BS,4
"Computer Science BA, Media Studies BA",6
Industrial Eng & Ops Rsch BS,6
"Data Science BA, Social Welfare BA",6
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
"Data Science BA, Letters & Sci Undeclared UG",6
Letters & Sci Undeclared UG,6
Economics BA,6
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,6
Data Science BA,2
Letters & Sci Undeclared UG,4
Industrial Eng & Ops Rsch BS,4
"Letters & Sci Undeclared UG, Statistics BA",4
Applied Mathematics BA,8
Environmental Sciences BS,4
Letters & Sci Undeclared UG,2
"Applied Mathematics BA, Computer Science BA",7
Letters & Sci Undeclared UG,4
UCBX Concurrent International,—
Letters & Sci Undeclared UG,4
UCBX Concurrent International,—
Journalism MJ,G
Business Administration BS,6
"Chemical Biology BS, Economics BA",6
Statistics BA,6
Data Science BA,6
Economics BA,6
Economics BA,4
"Economics BA, Environmental Sciences BS",6
Letters & Sci Undeclared UG,4
"Data Science BA, Letters & Sci Undeclared UG",6
"Data Science BA, Electrical Eng & Comp Sci BS, Letters & Sci Undeclared UG",6
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",8
Electrical Eng & Comp Sci MEng,G
Political Science BA,4
Economics BA,6
Civil & Environmental Eng PhD,G
Data Science BA,2
Elec Eng & Comp Sci 5th Yr MS,G
Statistics BA,2
Civil & Env Eng Prof MS,G
Environmental Sciences BS,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,8
Genetics & Plant Biology BS,4
Bioengineering BS,4
"Data Science BA, Economics BA",8
UCBX Concurrent International,—
Civil & Env Eng Prof MS,G
Statistics BA,6
Civil Engineering BS,4
Electrical Eng & Comp Sci BS,4
Electrical Eng & Comp Sci BS,6
Civil Engineering BS,6
Electrical Eng & Comp Sci BS,4
Electrical Eng & Comp Sci MEng,G
Molecular & Cell Biology BA,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Civil Engineering BS,8
Civil Engineering BS,8
Data Science BA,2
"Bioengineering BS, Environmental Earth Science BA",6
Letters & Sci Undeclared UG,4
Bioengineering Joint PhD,G
Cognitive Science BA,8
Civil Engineering BS,4
Data Science BA,2
Data Science BA,6
Data Science BA,6
"Computer Science BA, Letters & Sci Undeclared UG",4
Data Science BA,2
"Environmental Sciences BS, Planetary Science BA",8
Cognitive Science BA,4
Letters & Sci Undeclared UG,4
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",8
"Data Science BA, Letters & Sci Undeclared UG",6
Letters & Sci Undeclared UG,4
"Data Science BA, Microbial Biology BS",6
Environmental Sciences BS,6
Cognitive Science BA,8
Mol Sci & Software Engin MMSSE,G
Data Science BA,6
Economics BA,8
Data Science BA,6
Civil Engineering BS,6
Civil & Env Eng Prof MS,G
"Data Science BA, Environmental Sciences BS",6
Letters & Sci Undeclared UG,4
Data Science BA,6
Letters & Sci Undeclared UG,6
Statistics BA,6
Letters & Sci Undeclared UG,4
Elec Eng & Comp Sci 5th Yr MS,G
Nutrition & Metabolic Bio BS,8
Letters & Sci Undeclared UG,4
"Materials Science & Eng MS, Materials Science & Eng PhD",G
Letters & Sci Undeclared UG,4
Economics BA,6
Bioengineering MEng,G
Economics BA,4
"Environmental Sciences BS, Molecular & Cell Biology BA",4
Mol Sci & Software Engin MMSSE,G
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci MEng,G
"Data Science BA, Letters & Sci Undeclared UG",6
Economics BA,6
Letters & Sci Undeclared UG,4
"Data Science BA, Letters & Sci Undeclared UG",4
Civil Engineering BS,6
Data Science BA,2
Data Science BA,8
Electrical Eng & Comp Sci BS,2
Cognitive Science BA,4
Neuroscience BA,4
Statistics BA,6
Business Administration BS,4
Letters & Sci Undeclared UG,4
Civil & Env Eng Prof MS,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Statistics BA,6
Electrical Eng & Comp Sci BS,6
Data Science BA,6
Civil Engineering BS,6
Computer Science BA,7
"Data Science BA, Letters & Sci Undeclared UG",8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,4
Computer Science BA,8
Computer Science BA,8
Political Economy BA,6
Bioengineering Joint PhD,G
"Data Science BA, Linguistics BA",4
Business Administration BS,2
Society and Environment BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Computer Science BA,6
"Data Science BA, Letters & Sci Undeclared UG",6
"Data Science BA, Letters & Sci Undeclared UG",6
Chemistry PhD,G
Letters & Sci Undeclared UG,4
"Data Science BA, Public Health BA",8
Industrial Eng & Ops Rsch BS,4
Civil Engineering BS,6
Electrical Eng & Comp Sci BS,4
Electrical Eng & Comp Sci BS,8
Info Mgmt & Systems MIMS,G
